date,signal_date,strategy_equity,buy_and_hold_equity,strategy_net_return,buy_and_hold_net_return,strategy_drawdown,buy_and_hold_drawdown,strategy_weight,buy_and_hold_weight
2023-12-28,2023-12-26,0.9852156351090595,0.8578678876173303,0.0025941359032648492,0.0025941359032648492,0.06898072429646851,0.21840429833475372,1.0,1.0
2023-12-29,2023-12-27,1.0075313095957348,0.8772990657781611,0.02265054846008918,0.02265054846008918,0.04789262707486852,0.20070072701798758,1.0,1.0
2024-01-02,2023-12-28,1.0120087875453314,0.8811977904974947,0.004444008743900163,0.004444008743900163,0.0436614535844575,0.1971486340598625,1.0,1.0
2024-01-03,2023-12-29,0.9982687873802335,0.8692338056626524,-0.013576957368547027,-0.013576957368547027,0.05664562125903949,0.20804891282851146,1.0,1.0
2024-01-04,2024-01-02,0.996871875696427,0.8680174570454866,-0.0013993342288828314,-0.0013993342288828314,0.05796568933117818,0.20915711709239138,1.0,1.0
2024-01-05,2024-01-03,0.986913674094773,0.8593464401959289,-0.00998944984248551,-0.00998944984248551,0.06737609382750487,0.21705720240448367,1.0,1.0
2024-01-08,2024-01-04,0.9813900039888687,0.8545367528170612,-0.005596913135255566,-0.005596913135255566,0.0725959088182151,0.22143926523249968,1.0,1.0
2024-01-09,2024-01-05,0.9707872511383454,0.8453044986113104,-0.010803811743983815,-0.010803811743983815,0.0826154080299435,0.2298506888421855,1.0,1.0
2024-01-10,2024-01-08,0.9692988640985795,0.8440084986289109,-0.0015331753049091512,-0.0015331753049091512,0.0840219194314561,0.23103146274714548,1.0,1.0
2024-01-11,2024-01-09,0.9674201487317212,0.8423726236734526,-0.0019382209517034843,-0.0019382209517034843,0.08579728733851522,0.23252189367724974,1.0,1.0
2024-01-12,2024-01-10,0.9700930485903585,0.8447000278211628,0.0027629152257593326,0.0027629152257593326,0.08327142274427224,0.23040141673185366,1.0,1.0
2024-01-15,2024-01-11,0.9658825534442871,0.8410337760402687,-0.004340300296131083,-0.004340300296131083,0.0872503000596071,0.2337417056907144,1.0,1.0
2024-01-16,2024-01-12,0.965399612167565,0.8416685436687263,-0.0004999999999999449,0.0007547468919097966,0.08770667490957729,0.23316337462468428,0.0,1.0
2024-01-17,2024-01-15,0.965399612167565,0.8464440763775812,0.0,0.005673887594799476,0.08770667490957729,0.2288124298087294,0.0,1.0
2024-01-18,2024-01-16,0.965399612167565,0.8266778841116377,0.0,-0.02335203567202504,0.08770667490957729,0.24682122945765828,0.0,1.0
2024-01-19,2024-01-17,0.9790126087871747,0.8387541575679235,0.014100892985698499,0.01460819708424066,0.0748425243609101,0.23581864553790977,1.0,1.0
2024-01-22,2024-01-18,0.9785231024827812,0.8390702940165682,-0.0004999999999999449,0.0003769119303818069,0.07530510309872951,0.23553061646843765,0.0,1.0
2024-01-23,2024-01-19,0.9785231024827812,0.8251726096187743,0.0,-0.016563194403256376,0.07530510309872951,0.24819267148320856,0.0,1.0
2024-01-24,2024-01-22,0.989473468557992,0.8348242872873053,0.011190707758893748,0.01169655603691222,0.06495711274136706,0.23939911493625066,1.0,1.0
2024-01-25,2024-01-23,0.9981245810212447,0.842123279151031,0.008743147480104074,0.008743147480104074,0.056781894877842465,0.23274906922464056,1.0,1.0
2024-01-26,2024-01-24,0.9976255187307341,0.8555761555534368,-0.0004999999999999449,0.015974948959929014,0.057253503930403515,0.22049227476604616,0.0,1.0
2024-01-29,2024-01-25,0.9976255187307341,0.8578258115328868,0.0,0.0026294047173331947,0.057253503930403515,0.21844263347611825,0.0,1.0
2024-01-30,2024-01-26,0.9976255187307341,0.8445816438256284,0.0,-0.01543922732237657,0.057253503930403515,0.23050927532335852,0.0,1.0
2024-01-31,2024-01-29,0.9976255187307341,0.8311164737995282,0.0,-0.015943005776337005,0.057253503930403515,0.24277727039171593,0.0,1.0
2024-02-01,2024-01-30,0.9880901692636672,0.8235844174631687,-0.009558044865570992,-0.009062576153647917,0.06626431723669657,0.24963965904406415,1.0,1.0
2024-02-02,2024-01-31,0.9935260814260781,0.8281153122042796,0.005501433301843051,0.005501433301843051,0.0611274326564234,0.24551160167594688,1.0,1.0
2024-02-05,2024-02-01,0.9763628915200416,0.813809597806669,-0.01727502702435446,-0.01727502702435446,0.0773464816297087,0.25854540914655677,1.0,1.0
2024-02-06,2024-02-02,0.9828426024939985,0.8192105107535034,0.006636580548313287,0.006636580548313287,0.07122321723685965,0.25362468603144117,1.0,1.0
2024-02-07,2024-02-05,1.022579283938342,0.8523314876210775,0.04043036122316068,0.04043036122316068,0.03367243641406081,0.22344846247964234,1.0,1.0
2024-02-08,2024-02-06,1.022067994296373,0.8619438154062352,-0.0004999999999999449,0.01127768705575627,0.03415560019585362,0.2146907572568214,0.0,1.0
2024-02-19,2024-02-07,1.022067994296373,0.8726908086519612,0.0,0.012468322242860985,0.03415560019585362,0.20489926855800233,0.0,1.0
2024-02-20,2024-02-08,1.022067994296373,0.8732051862123984,0.0,0.0005894155814838431,0.03415560019585362,0.20443062379804122,0.0,1.0
2024-02-21,2024-02-19,1.022067994296373,0.8719630415605766,0.0,-0.001422511766346335,0.03415560019585362,0.2055623305966333,0.0,1.0
2024-02-22,2024-02-20,1.022067994296373,0.8873917707670117,0.0,0.017694246741033703,0.03415560019585362,0.19150535445383843,0.0,1.0
2024-02-23,2024-02-21,1.0336914939030644,0.8979326272053926,0.011372530664844227,0.01187846989979402,0.023171505141613036,0.1819016751425736,1.0,1.0
2024-02-26,2024-02-22,1.0319760453427251,0.8964424754128061,-0.0016595363031013388,-0.0016595363031013388,0.02479258749073432,0.18325933901218094,1.0,1.0
2024-02-27,2024-02-23,1.0185073463432004,0.8847426748930042,-0.013051367868768371,-0.013051367868768371,0.03752037817974252,0.193918921832114,1.0,1.0
2024-02-28,2024-02-26,1.036204859941849,0.900115902760668,0.01737593122149672,0.01737593122149672,0.020796398468901578,0.17991251245891893,1.0,1.0
2024-02-29,2024-02-27,1.035686757511878,0.8841888960114375,-0.0004999999999999449,-0.017694395466608448,0.021286000269667205,0.19442346478068817,0.0,1.0
2024-03-01,2024-02-28,1.058402277854745,0.9040336594497378,0.021932809489076277,0.022444031504828654,0.0,0.17634307964467522,1.0,1.0
2024-03-04,2024-02-29,1.0578730767158178,0.9100280355069265,-0.0004999999999999449,0.006630700079062635,0.0004999999999999449,0.17088165763775476,0.0,1.0
2024-03-05,2024-03-01,1.0578730767158178,0.9065812943499489,0.0,-0.0037875109584480926,0.0004999999999999449,0.17402195244530205,0.0,1.0
2024-03-06,2024-03-04,1.0578730767158178,0.9147002040450113,0.0,0.008955523068544968,0.0004999999999999449,0.16662488698631417,0.0,1.0
2024-03-07,2024-03-05,1.0578730767158178,0.9125316911257202,0.0,-0.0023707362365301687,0.0004999999999999449,0.16860059956535822,0.0,1.0
2024-03-08,2024-03-06,1.051816246808632,0.9077608906904214,-0.005725478831533626,-0.0052280928779726565,0.0062226160921177165,0.1729472328495214,1.0,1.0
2024-03-11,2024-03-07,1.0567010500153056,0.9119766777380084,0.004644160252795793,0.004644160252795793,0.001607354665645322,0.16910626726135636,1.0,1.0
2024-03-12,2024-03-08,1.0705998733952233,0.9239719367285253,0.013153032619506178,0.013153032619506178,0.0,0.15817749489130173,1.0,1.0
2024-03-13,2024-03-11,1.0711477516450476,0.9244447783009572,0.0005117488460808506,0.0005117488460808506,0.0,0.15774669319570744,1.0,1.0
2024-03-14,2024-03-12,1.064403172217812,0.918623927513782,-0.006296591125619644,-0.006296591125619644,0.006296591125619644,0.16305001789285511,1.0,1.0
2024-03-15,2024-03-13,1.0593723774122323,0.9142821436827658,-0.004726399673440906,-0.004726399673440906,0.010993230592820535,0.16700577801497274,1.0,1.0
2024-03-18,2024-03-14,1.0659730214602647,0.9199787722890954,0.006230711871264782,0.006230711871264782,0.004831014373913978,0.16181563102735563,1.0,1.0
2024-03-19,2024-03-15,1.0708254615568316,0.9241666286351506,0.0045521228013065684,0.0045521228013065684,0.00030088294329244647,0.15800011284965654,1.0,1.0
2024-03-20,2024-03-18,1.063487498843738,0.9178336635488041,-0.006852622557578458,-0.006852622557578458,0.007151443663626411,0.16377002026982157,1.0,1.0
2024-03-21,2024-03-19,1.0707451199869906,0.9240972905400037,0.006824359619782561,0.006824359619782561,0.00037588806720512125,0.15806328616329934,1.0,1.0
2024-03-22,2024-03-20,1.0642497305475185,0.9184915010108472,-0.006066233054184855,-0.006066233054184855,0.0064398408967719645,0.1631706704863073,1.0,1.0
2024-03-25,2024-03-21,1.053950751861673,0.9096030567664928,-0.00967721991392645,-0.00967721991392645,0.01605474105412974,0.171268851938435,1.0,1.0
2024-03-26,2024-03-22,1.0509612468159362,0.9070229903610959,-0.002836475082404255,-0.002836475082404255,0.018845677263579552,0.1736195271899239,1.0,1.0
2024-03-27,2024-03-25,1.0545499760034986,0.9101202119657563,0.003414711245000923,0.003414711245000923,0.015495318564650362,0.17079767649677013,1.0,1.0
2024-03-28,2024-03-26,1.054022701015497,0.8997703181966877,-0.0004999999999999449,-0.011372007382095095,0.015987570905367954,0.1802273714408993,0.0,1.0
2024-03-29,2024-03-27,1.0590367712499527,0.90450284894149,0.004757079927808716,0.005259709782700073,0.011306545130207457,0.17591560532687722,1.0,1.0
2024-04-01,2024-03-28,1.0694855087846435,0.9134269138319048,0.00986626509895272,0.00986626509895272,0.0015518334028626901,0.16778497022512218,1.0,1.0
2024-04-02,2024-03-29,1.082024264842708,0.9241360231703046,0.011724100939257687,0.011724100939257687,0.0,0.1580279972128742,1.0,1.0
2024-04-03,2024-04-01,1.0776467170404815,0.920397244153389,-0.004045702064604639,-0.004045702064604639,0.00404570206460475,0.16143436508288944,1.0,1.0
2024-04-08,2024-04-02,1.070079908053192,0.9139345787651783,-0.007021604453145924,-0.007021604453145924,0.011038899198117735,0.16732244127927864,1.0,1.0
2024-04-09,2024-04-03,1.064005978043437,0.9087469524737791,-0.005676146205572108,-0.005676146205572108,0.01665238699789262,0.1720488408446763,1.0,1.0
2024-04-10,2024-04-08,1.0626758896047228,0.9076109496315536,-0.0012500760955874712,-0.0012500760955874712,0.01788164634255951,0.17308384279705036,1.0,1.0
2024-04-11,2024-04-09,1.049444716667333,0.8963104604119192,-0.012450807500969385,-0.012450807500969385,0.030109812907117228,0.1833796166898256,1.0,1.0
2024-04-12,2024-04-10,1.0556842678320106,0.9016395405324384,0.005945573945516758,0.005945573945516758,0.02434325908072532,0.1785243398154387,1.0,1.0
2024-04-15,2024-04-11,1.0551564256980948,0.893346436876534,-0.0004999999999999449,-0.009197803870721,0.024831087451184897,0.18608011182238737,0.0,1.0
2024-04-16,2024-04-12,1.0551564256980948,0.9087414743527604,0.0,0.017232998130101818,0.024831087451184897,0.17205383191136991,0.0,1.0
2024-04-17,2024-04-15,1.0551564256980948,0.9025093272682596,0.0,-0.006857997857905196,0.024831087451184897,0.1777318849585825,0.0,1.0
2024-04-18,2024-04-16,1.0670784702750675,0.9131632181755466,0.0112988408984811,0.011804743270116047,0.013812809059151054,0.16802522096131633,1.0,1.0
2024-04-19,2024-04-17,1.06654493103993,0.9131767205865081,-0.0004999999999999449,1.4786415717171764e-05,0.014305902654621394,0.16801291903636728,0.0,1.0
2024-04-22,2024-04-18,1.0616810005757478,0.9094669524640011,-0.004560455281935161,-0.004062486525197806,0.018801116507232485,0.17139285534192072,1.0,1.0
2024-04-23,2024-04-19,1.06115016007546,0.9067622780945883,-0.0004999999999999449,-0.002973911654607253,0.019291715948978716,0.17385705978651023,0.0,1.0
2024-04-24,2024-04-22,1.06115016007546,0.9037641513269462,0.0,-0.0033064087910033013,0.019291715948978716,0.17658862606665737,0.0,1.0
2024-04-25,2024-04-23,1.06115016007546,0.9028971165110733,0.0,-0.0009593596012852368,0.019291715948978716,0.17737857367404775,0.0,1.0
2024-04-26,2024-04-24,1.06115016007546,0.9083816929681128,0.0,0.006074420171184869,0.019291715948978716,0.1723816254887246,0.0,1.0
2024-04-29,2024-04-25,1.06115016007546,0.9219041646544457,0.0,0.014886332244486988,0.019291715948978716,0.16006142339410745,0.0,1.0
2024-04-30,2024-04-26,1.070891568490205,0.9308327046296363,0.009180047067091968,0.00968488951184776,0.010288767742303362,0.15192671108294076,1.0,1.0
2024-05-06,2024-04-29,1.081185447622969,0.9397802765745629,0.00961243830435321,0.00961243830435321,0.0007752295831009448,0.14377465891565555,1.0,1.0
2024-05-07,2024-04-30,1.0820589652236448,0.9405395492915243,0.0008079257842363852,0.0008079257842363852,0.0,0.143082892385477,1.0,1.0
2024-05-08,2024-05-06,1.0802089909350787,0.9389315278809636,-0.001709679738371439,-0.001709679738371439,0.001709679738371439,0.1445479462018293,1.0,1.0
2024-05-09,2024-05-07,1.074192365504668,0.9337017997862428,-0.0055698716460438336,-0.0055698716460438336,0.007270028687716645,0.14931270434082977,1.0,1.0
2024-05-10,2024-05-08,1.0856351146800793,0.9436479843270021,0.01065242087252738,0.01065242087252738,0.0,0.14025082523655608,1.0,1.0
2024-05-13,2024-05-09,1.0789072952570582,0.9378000772801479,-0.006197127683184589,-0.006197127683184589,0.006197127683184589,0.14557880064807782,1.0,1.0
2024-05-14,2024-05-10,1.0853802080297907,0.9434264161928438,0.005999507836482287,0.005999507836482287,0.0002347995628012578,0.1404526939669093,1.0,1.0
2024-05-15,2024-05-13,1.080299295647404,0.9390100218966864,-0.004681228149175265,-0.004681228149175265,0.004914928561653764,0.14447643101145924,1.0,1.0
2024-05-16,2024-05-14,1.07602287042865,0.9352928981750651,-0.003958555963133548,-0.003958555963133548,0.008854028505021039,0.14786306893708,1.0,1.0
2024-05-17,2024-05-15,1.076602986480369,0.9357971424975616,0.0005391298527770427,0.0005391298527770427,0.008319672123328403,0.1474036564788902,1.0,1.0
2024-05-20,2024-05-16,1.089474130147096,0.9469849058748262,0.011955329706826667,0.011955329706826667,0.0,0.1372105860852606,1.0,1.0
2024-05-21,2024-05-17,1.0895407934881407,0.9470428505070094,6.118854886039138e-05,6.118854886039138e-05,0.0,0.137157793253051,1.0,1.0
2024-05-22,2024-05-20,1.0875761925758698,0.9453351941629922,-0.0018031458060245864,-0.0018031458060245864,0.0018031458060246974,0.13871362355940775,1.0,1.0
2024-05-23,2024-05-21,1.0867456969449583,0.9446133166946745,-0.0007636206424714853,-0.0007636206424714853,0.0025653895291373185,0.13937131961553717,1.0,1.0
2024-05-24,2024-05-22,1.0743145076581664,0.933807967314717,-0.011438912821774339,-0.011438912821774339,0.013974957083734085,0.1492159760623737,1.0,1.0
2024-05-27,2024-05-23,1.0671593682300995,0.927588628231471,-0.006660190639763419,-0.006660190639763419,0.020542071845137233,0.15488235985506338,1.0,1.0
2024-05-28,2024-05-24,1.0750324774630708,0.9344320358899172,0.007377632120710409,0.007377632120710409,0.013315991573497499,0.14864739280735118,1.0,1.0
2024-05-29,2024-05-27,1.0744949612243393,0.9282125167745252,-0.0004999999999999449,-0.0066559352382099535,0.013809333577710747,0.1543139406257067,0.0,1.0
2024-05-30,2024-05-28,1.0733570352973627,0.927693355502776,-0.0010590332835809235,-0.00055931294005096,0.01485374231740888,0.15478694378193536,1.0,1.0
2024-05-31,2024-05-29,1.071204817457684,0.9258332119309669,-0.0020051276219402725,-0.0020051276219402725,0.0168290862903393,0.1564817038273828,1.0,1.0
2024-06-03,2024-05-30,1.0645273656590477,0.920061947140618,-0.006233590149906321,-0.006233590149906321,0.022957770813714196,0.16173985116967016,1.0,1.0
2024-06-04,2024-05-31,1.0664409309108016,0.9217158253106914,0.001797572625640509,0.001797572625640509,0.021201466448434125,0.16023301767296738,1.0,1.0
2024-06-05,2024-06-03,1.074341373072419,0.928544110268861,0.007408232310504026,0.007408232310504026,0.013950299526703458,0.1540118287811978,1.0,1.0
2024-06-06,2024-06-04,1.0738042023858827,0.9264339534838015,-0.0004999999999999449,-0.0022725433953250107,0.014443324376940181,0.15593437361222418,0.0,1.0
2024-06-07,2024-06-05,1.0738042023858827,0.9244994051978752,0.0,-0.0020881664350184126,0.014443324376940181,0.15769692312219996,0.0,1.0
2024-06-11,2024-06-06,1.0738042023858827,0.9145166484125687,0.0,-0.01079801320496232,0.014443324376940181,0.16679212286890688,0.0,1.0
2024-06-12,2024-06-07,1.0738042023858827,0.9102154489710711,0.0,-0.004703248922765635,0.014443324376940181,0.17071090691946345,0.0,1.0
2024-06-13,2024-06-11,1.0760334900901072,0.9125613964298348,0.002076065356487966,0.002577354033504564,0.012397244305823785,0.16857353533047104,1.0,1.0
2024-06-14,2024-06-12,1.0658996190147632,0.9039670732745384,-0.009417802669408948,-0.009417802669408948,0.021698292174715972,0.17640374570885298,1.0,1.0
2024-06-17,2024-06-13,1.0679122673600587,0.9056739580522151,0.0018882156531361272,0.0018882156531361272,0.01985104757651035,0.17484861836963606,1.0,1.0
2024-06-18,2024-06-14,1.0673783112263788,0.9087733400426294,-0.0004999999999999449,0.0034221829642535617,0.020341122052721983,0.17202479936849036,0.0,1.0
2024-06-19,2024-06-17,1.0673783112263788,0.9113124105564593,0.0,0.0027939535657051096,0.020341122052721983,0.16971147510437057,0.0,1.0
2024-06-20,2024-06-18,1.0673783112263788,0.906633838017747,0.0,-0.005133884367771846,0.020341122052721983,0.1739740803830726,0.0,1.0
2024-06-21,2024-06-19,1.0581208533639377,0.8992201399580438,-0.008673080354991258,-0.008177168939461077,0.02883778222163924,0.180728633876154,1.0,1.0
2024-06-24,2024-06-20,1.0512499159357103,0.8933810287674732,-0.006493528037353702,-0.006493528037353702,0.0351440513116017,0.18604859546228025,1.0,1.0
2024-06-25,2024-06-21,1.0507242909777426,0.8937733959705745,-0.0004999999999999449,0.0004391935696717031,0.035626479285945756,0.18569111323938203,0.0,1.0
2024-06-26,2024-06-24,1.043059153799801,0.8876970795680081,-0.007295098479933926,-0.0067984977287983694,0.0426616790909955,0.19122719035656444,1.0,1.0
2024-06-27,2024-06-25,1.047818792280605,0.8917477771375729,0.004563152975039619,0.004563152975039619,0.03829319788382002,0.18753663630410877,1.0,1.0
2024-06-28,2024-06-26,1.0406824925618072,0.885674418405979,-0.006810623908801605,-0.006810623908801605,0.044843021223569535,0.19307001871392138,1.0,1.0
2024-07-01,2024-06-27,1.0450913661244423,0.8894265969583441,0.004236521315720276,0.004236521315720276,0.04079647832312416,0.18965144264790923,1.0,1.0
2024-07-02,2024-06-28,1.0493793289920141,0.8930758742797436,0.004102955020548249,0.004102955020548249,0.03686090941813247,0.18632661896612734,1.0,1.0
2024-07-03,2024-07-01,1.0491082243068335,0.8928451502250095,-0.00025834765150278827,-0.00025834765150278827,0.03710973414025487,0.18653682957320783,1.0,1.0
2024-07-04,2024-07-02,1.0481231088762768,0.8920067662392529,-0.0009390026764947157,-0.0009390026764947157,0.03801389067706784,0.1873006736674685,1.0,1.0
2024-07-05,2024-07-03,1.0405871178670765,0.885593249626942,-0.007189986505764523,-0.007189986505764523,0.04493055782183253,0.19314397085704338,1.0,1.0
2024-07-08,2024-07-04,1.0337708189855743,0.8797922280947216,-0.006550435580515157,-0.006550435580515157,0.05118667867773907,0.19842922929869455,1.0,1.0
2024-07-09,2024-07-05,1.0265183229102364,0.8736199802771336,-0.007015574382777334,-0.007015574382777334,0.05784314910884547,0.2040527086636098,1.0,1.0
2024-07-10,2024-07-08,1.0353055477155828,0.8810983613150616,0.008560222072251156,0.008560222072251156,0.04977807723832439,0.1972392230919635,1.0,1.0
2024-07-11,2024-07-09,1.0429096548724142,0.8875698482784337,0.00734479514150177,0.00734479514150177,0.04279889187667585,0.1913431096379411,1.0,1.0
2024-07-12,2024-07-10,1.0456029322944054,0.8898619661254977,0.0025824647508136955,0.0025824647508136955,0.040326953755507655,0.18925478172307852,1.0,1.0
2024-07-15,2024-07-11,1.0464052462267277,0.8905447766180999,0.0007673218078700916,0.0007673218078700916,0.03959057569869917,0.18863267923646831,1.0,1.0
2024-07-16,2024-07-12,1.0476868814623221,0.891635514235007,0.0012247981747186554,0.0012247981747186554,0.03841426798883241,0.18763891802297072,1.0,1.0
2024-07-17,2024-07-15,1.0559541086845778,0.8986713505388126,0.007890933224931285,0.007890933224931285,0.03082645918748561,0.1812286309705572,1.0,1.0
2024-07-18,2024-07-16,1.0526566404286974,0.8958650351634576,-0.0031227382220123667,-0.0031227382220123667,0.03385293444714399,0.18378543961971483,1.0,1.0
2024-07-19,2024-07-17,1.057947488156643,0.9003678191708906,0.005026185676072714,0.005026185676072714,0.028996899905282425,0.17968299368772933,1.0,1.0
2024-07-22,2024-07-18,1.0574185144125647,0.9100370885519885,-0.0004999999999999449,0.010739243646004537,0.029482401455329765,0.17087340948998087,0.0,1.0
2024-07-23,2024-07-19,1.0574185144125647,0.9026782745779842,0.0,-0.008086279192986878,0.029482401455329765,0.17757795858717418,0.0,1.0
2024-07-24,2024-07-22,1.0574185144125647,0.8827608553092721,0.0,-0.022064804072108424,0.029482401455329765,0.19572453979553173,0.0,1.0
2024-07-25,2024-07-23,1.0483496597530542,0.8756277502087875,-0.008576409941666974,-0.008080450166750408,0.03780595823605104,0.20222344757205424,1.0,1.0
2024-07-26,2024-07-24,1.048071730673082,0.8753956116157622,-0.00026511105086601816,-0.00026511105086601816,0.03806104650960007,0.20243494695222464,1.0,1.0
2024-07-29,2024-07-25,1.0482743115967623,0.8755648161142681,0.00019328917835625958,0.00019328917835625958,0.03787511411965094,0.20228078625843537,1.0,1.0
2024-07-30,2024-07-26,1.047750174440964,0.8694753573650326,-0.0004999999999999449,-0.006954892016173497,0.03835617656259105,0.20782883724923473,0.0,1.0
2024-07-31,2024-07-29,1.047750174440964,0.8651899493146403,0.0,-0.004928728587983544,0.03835617656259105,0.21173323390566057,0.0,1.0
2024-08-01,2024-07-30,1.071854256984207,0.8855368995651955,0.023005562901579957,0.02351732156236097,0.016233019093585765,0.19319531089049757,1.0,1.0
2024-08-02,2024-07-31,1.071318329855715,0.872877296236496,-0.0004999999999999449,-0.014295963652012134,0.016724902584039025,0.20472936140027997,0.0,1.0
2024-08-05,2024-08-01,1.071318329855715,0.8646974070816437,0.0,-0.00937117873281934,0.016724902584039025,0.21218198469556138,0.0,1.0
2024-08-06,2024-08-02,1.071318329855715,0.8660450762899892,0.0,0.0015585442922674275,0.016724902584039025,0.21095413542446317,0.0,1.0
2024-08-07,2024-08-05,1.0616370366795838,0.8586481212198783,-0.009036803447053043,-0.008541073984045133,0.025610566373769017,0.21769343453060774,1.0,1.0
2024-08-08,2024-08-06,1.0596773306462242,0.8570631182051471,-0.0018459284723983949,-0.0018459284723983949,0.027409219572503862,0.21913751649395197,1.0,1.0
2024-08-09,2024-08-07,1.067849630426638,0.8636728441378868,0.007712064365319682,0.007712064365319682,0.01990853687273042,0.21311545476068994,1.0,1.0
2024-08-12,2024-08-08,1.0581280855312556,0.855810094467922,-0.00910385190796792,-0.00910385190796792,0.028831144409304788,0.22027913512921726,1.0,1.0
2024-08-13,2024-08-09,1.0582736293508619,0.8559278097726282,0.0001375483947514411,0.0001375483947514411,0.028697561692185625,0.22017188577590008,1.0,1.0
2024-08-14,2024-08-12,1.059791329901913,0.8571553203828555,0.0014341286685770616,0.0014341286685770616,0.027304589019549574,0.21905351192072897,1.0,1.0
2024-08-15,2024-08-13,1.04982518744035,0.8490947411031466,-0.00940387242315488,-0.00940387242315488,0.036451692570997896,0.22639743306393723,1.0,1.0
2024-08-16,2024-08-14,1.0627320973122636,0.859533802222317,0.01229434197838497,0.01229434197838497,0.024605500166771765,0.21688649855066877,1.0,1.0
2024-08-19,2024-08-15,1.0622007312636075,0.8601065101981078,-0.0004999999999999449,0.0006663007019735989,0.025093197416688362,0.21636470947492814,0.0,1.0
2024-08-20,2024-08-16,1.0622007312636075,0.8645759368207464,0.0,0.005196364135889642,0.025093197416688362,0.21229265515562623,0.0,1.0
2024-08-21,2024-08-19,1.0622007312636075,0.8546160441180013,0.0,-0.011519974450561299,0.025093197416688362,0.22136702364275285,0.0,1.0
2024-08-22,2024-08-20,1.0622007312636075,0.8546054736591343,0.0,-1.236866419684901e-05,0.025093197416688362,0.22137665429257003,0.0,1.0
2024-08-23,2024-08-21,1.0622007312636075,0.8502482842201831,0.0,-0.0050984806126916915,0.025093197416688362,0.22534645032524847,0.0,1.0
2024-08-26,2024-08-22,1.0622007312636075,0.8566234025476074,0.0,0.007497949064691589,0.025093197416688362,0.21953813746700468,0.0,1.0
2024-08-27,2024-08-23,1.0622007312636075,0.8527572379278494,0.0,-0.004513260562646226,0.025093197416688362,0.22306056521182438,0.0,1.0
2024-08-28,2024-08-26,1.0622007312636075,0.848442356043244,0.0,-0.0050599182190352865,0.025093197416688362,0.22699181521299605,0.0,1.0
2024-08-29,2024-08-27,1.0622007312636075,0.841918016785537,0.0,-0.007689784946774303,0.025093197416688362,0.23293608191610438,0.0,1.0
2024-08-30,2024-08-28,1.0617384512657906,0.8419725922446994,-0.0004352096399585781,6.482277142705328e-05,0.025517486255233757,0.23288635870707253,1.0,1.0
2024-09-02,2024-08-29,1.0726971705327992,0.8506630011282856,0.01032148666551902,0.01032148666551902,0.015459377983835676,0.22496860548752973,1.0,1.0
2024-09-03,2024-08-30,1.072160821947533,0.8388831891789578,-0.0004999999999999449,-0.01384780099017302,0.015951648294843745,0.23570108599987483,0.0,1.0
2024-09-04,2024-09-02,1.0690479726122728,0.8368660575757034,-0.0029033418042694326,-0.0024045440763076353,0.01880867701177169,0.2375388764260622,1.0,1.0
2024-09-05,2024-09-03,1.0687397985397264,0.8366248144998584,-0.0002882696384459704,-0.0002882696384459704,0.01909152467969588,0.2377586708184839,1.0,1.0
2024-09-06,2024-09-04,1.0714319520421347,0.8387322708027255,0.002518998081747048,0.002518998081747048,0.016620618111994667,0.23583858637244737,1.0,1.0
2024-09-09,2024-09-05,1.0708962360661136,0.8268103877712049,-0.0004999999999999449,-0.014214169940200971,0.01711230780293871,0.24670050656749365,0.0,1.0
2024-09-10,2024-09-06,1.0632543811842234,0.8213209761650974,-0.007135943357091334,-0.006639262988585637,0.024126138700839128,0.25170186001356043,1.0,1.0
2024-09-11,2024-09-09,1.0611218831551927,0.8196737077466753,-0.0020056329574260623,-0.0020056329574260623,0.026083383479351352,0.2532026714250979,1.0,1.0
2024-09-12,2024-09-10,1.061913067258986,0.8202848654451087,0.0007456109579426773,0.0007456109579426773,0.02535722057795109,0.2526458511535501,1.0,1.0
2024-09-13,2024-09-11,1.0567881000602068,0.816326035707838,-0.004826164548485834,-0.004826164548485834,0.030061007007435525,0.2562527052518766,1.0,1.0
2024-09-18,2024-09-12,1.0517217982820768,0.8124125226336418,-0.004794056422324888,-0.004794056422324888,0.03471094926605478,0.2598182717468507,1.0,1.0
2024-09-19,2024-09-13,1.0582402523426182,0.8174477645727612,0.006197888140370367,0.006197888140370367,0.028728195706481552,0.25523070819159166,1.0,1.0
2024-09-20,2024-09-18,1.062913609004687,0.8210577434485435,0.0044161584779292,0.0044161584779292,0.02443890549357719,0.25194168896947056,1.0,1.0
2024-09-23,2024-09-19,1.0657222243419584,0.8232272851229554,0.0026423740494785353,0.0026423740494785353,0.021861108173772625,0.24996503910090673,1.0,1.0
2024-09-24,2024-09-20,1.080298350622296,0.834486752732145,0.013677228406621555,0.013677228406621555,0.00848287913686574,0.23970663962773842,1.0,1.0
2024-09-25,2024-09-23,1.1332554793451308,0.8753939913264465,0.049020836412764446,0.049020836412764446,0.0,0.20243642318321886,1.0,1.0
2024-09-26,2024-09-24,1.1317960687984165,0.8742666557461144,-0.0012878036535570736,-0.0012878036535570736,0.0012878036535570736,0.2034635284713875,1.0,1.0
2024-09-27,2024-09-25,1.2045789799903406,0.9304885088850682,0.06430744300887592,0.06430744300887592,0.0,0.15224030472407013,1.0,1.0
2024-09-30,2024-09-26,1.280734553563359,0.9893156072110021,0.06322173542628895,0.06322173542628895,0.0,0.09864346556426395,1.0,1.0
